lat,lng,zone,crime_type,severity,hour,day_of_week,month,year
12.935558,77.550096,Banashankari,burglary,3,17,5,10,2023
12.923533,77.544858,Banashankari,assault,4,8,5,7,2024
12.921548,77.547057,Banashankari,robbery,4,6,6,5,2022
12.918975,77.545186,Banashankari,assault,4,10,3,12,2024
12.921023,77.550722,Banashankari,burglary,3,21,1,2,2022
12.925599,77.543525,Banashankari,chain_snatch,3,17,0,6,2022
12.93068,77.548977,Banashankari,chain_snatch,3,16,1,2,2024
12.928088,77.546784,Banashankari,chain_snatch,3,18,3,1,2022
12.925816,77.544955,Banashankari,robbery,4,22,6,3,2023
12.92351,77.547334,Banashankari,chain_snatch,3,9,4,1,2024
12.922807,77.544238,Banashankari,harassment,3,23,2,1,2024
12.928927,77.55351,Banashankari,theft,2,7,6,10,2024
12.918839,77.545634,Banashankari,harassment,3,22,0,10,2022
12.925303,77.548756,Banashankari,theft,2,18,3,12,2022
12.923207,77.545694,Banashankari,robbery,4,8,0,7,2022
12.924778,77.543094,Banashankari,assault,4,15,2,4,2022
12.930887,77.541755,Banashankari,theft,2,8,5,2,2022
12.924457,77.541846,Banashankari,theft,2,3,3,3,2022
12.933278,77.545418,Banashankari,robbery,4,11,1,7,2023
12.926367,77.545587,Banashankari,theft,2,20,4,2,2022
12.929777,77.543706,Banashankari,robbery,4,13,1,10,2024
12.921954,77.550206,Banashankari,theft,2,21,3,2,2022
12.923708,77.542781,Banashankari,theft,2,0,5,8,2023
12.921478,77.548241,Banashankari,theft,2,12,3,7,2024
12.921915,77.547677,Banashankari,burglary,3,13,4,10,2023
12.924888,77.543801,Banashankari,harassment,3,8,0,12,2022
12.923471,77.546079,Banashankari,theft,2,19,0,3,2023
12.922877,77.543553,Banashankari,theft,2,20,0,10,2023
12.920752,77.545606,Banashankari,vehicle_theft,2,17,3,3,2024
12.927117,77.543151,Banashankari,theft,2,0,6,12,2024
12.924747,77.551572,Banashankari,harassment,3,15,3,10,2024
12.921153,77.5468,Banashankari,robbery,4,19,5,7,2024
12.92439,77.551965,Banashankari,vehicle_theft,2,14,2,12,2023
12.921591,77.550145,Banashankari,harassment,3,20,1,10,2023
12.922567,77.544121,Banashankari,theft,2,5,6,12,2023
12.924438,77.550946,Banashankari,assault,4,7,6,8,2024
12.920815,77.555896,Banashankari,theft,2,0,1,10,2022
12.93217,77.545154,Banashankari,robbery,4,19,6,7,2024
12.92806,77.541536,Banashankari,assault,4,9,4,1,2023
